workerid,domain,goal,question,guess,answer,type,thinksHuman,role,nativeEnglish,comments,hitid,hittypeid,title,description,keywords,reward,creationtime,assignments,numavailable,numpending,numcomplete,hitstatus,reviewstatus,annotation,assignmentduration,autoapprovaldelay,hitlifetime,viewhit,assignmentid,workerid,assignmentstatus,autoapprovaltime,assignmentaccepttime,assignmentsubmittime,assignmentapprovaltime,assignmentrejecttime,deadline,feedback,reject,Answer.id,Answer.catch_trials
2,plants,carrot,plant,true,The sunflower is behind,equivocal,yes,helper,yes,,335HHSX8CD57X12AGJWCWCC27T5DH0,379Y3Z5FS57N06MCUCYNU87ASLO1TW,Multi-player Guessing Game,"Play a 15 minute guessing game with another Turker! There are four objects behind four gates. One player will be trying to find a particular object, and the other will know where all the objects are located. The guesser is allowed to ask the helper a single question, and the helper is allowed to reveal the location of one item. Choose carefully!",research multiplayer language questions answers stanford fun cognitive science university,$1.25,Mon May 25 16:16:19 PDT 2015,20,0,0,20,Reviewable,NotReviewed,1 cond,3600,60000,Wed Jun 24 16:16:19 PDT 2015,https://requester.mturk.com/mturk/manageHIT?HITId=335HHSX8CD57X12AGJWCWCC27T5DH0,36WLNQG78ZA5KEBI2O2252M8SLJBE0,2,Approved,Tue May 26 09:10:51 PDT 2015,Mon May 25 16:18:29 PDT 2015,Mon May 25 16:30:51 PDT 2015,Mon May 25 17:45:35 PDT 2015,,,,,"""5284-6""",[]
2,animals,whale,animal,true,The whale is behind,overlapping,yes,helper,yes,,335HHSX8CD57X12AGJWCWCC27T5DH0,379Y3Z5FS57N06MCUCYNU87ASLO1TW,Multi-player Guessing Game,"Play a 15 minute guessing game with another Turker! There are four objects behind four gates. One player will be trying to find a particular object, and the other will know where all the objects are located. The guesser is allowed to ask the helper a single question, and the helper is allowed to reveal the location of one item. Choose carefully!",research multiplayer language questions answers stanford fun cognitive science university,$1.25,Mon May 25 16:16:19 PDT 2015,20,0,0,20,Reviewable,NotReviewed,1 cond,3600,60000,Wed Jun 24 16:16:19 PDT 2015,https://requester.mturk.com/mturk/manageHIT?HITId=335HHSX8CD57X12AGJWCWCC27T5DH0,36WLNQG78ZA5KEBI2O2252M8SLJBE0,2,Approved,Tue May 26 09:10:51 PDT 2015,Mon May 25 16:18:29 PDT 2015,Mon May 25 16:30:51 PDT 2015,Mon May 25 17:45:35 PDT 2015,,,,,"""5284-6""",[]
2,plants,carrot,carrot,true,The carrot is behind,branching,yes,helper,yes,,335HHSX8CD57X12AGJWCWCC27T5DH0,379Y3Z5FS57N06MCUCYNU87ASLO1TW,Multi-player Guessing Game,"Play a 15 minute guessing game with another Turker! There are four objects behind four gates. One player will be trying to find a particular object, and the other will know where all the objects are located. The guesser is allowed to ask the helper a single question, and the helper is allowed to reveal the location of one item. Choose carefully!",research multiplayer language questions answers stanford fun cognitive science university,$1.25,Mon May 25 16:16:19 PDT 2015,20,0,0,20,Reviewable,NotReviewed,1 cond,3600,60000,Wed Jun 24 16:16:19 PDT 2015,https://requester.mturk.com/mturk/manageHIT?HITId=335HHSX8CD57X12AGJWCWCC27T5DH0,36WLNQG78ZA5KEBI2O2252M8SLJBE0,2,Approved,Tue May 26 09:10:51 PDT 2015,Mon May 25 16:18:29 PDT 2015,Mon May 25 16:30:51 PDT 2015,Mon May 25 17:45:35 PDT 2015,,,,,"""5284-6""",[]
2,artifact,iron skillet,skillet,true,The iron skillet is,overlapping,yes,helper,yes,,335HHSX8CD57X12AGJWCWCC27T5DH0,379Y3Z5FS57N06MCUCYNU87ASLO1TW,Multi-player Guessing Game,"Play a 15 minute guessing game with another Turker! There are four objects behind four gates. One player will be trying to find a particular object, and the other will know where all the objects are located. The guesser is allowed to ask the helper a single question, and the helper is allowed to reveal the location of one item. Choose carefully!",research multiplayer language questions answers stanford fun cognitive science university,$1.25,Mon May 25 16:16:19 PDT 2015,20,0,0,20,Reviewable,NotReviewed,1 cond,3600,60000,Wed Jun 24 16:16:19 PDT 2015,https://requester.mturk.com/mturk/manageHIT?HITId=335HHSX8CD57X12AGJWCWCC27T5DH0,36WLNQG78ZA5KEBI2O2252M8SLJBE0,2,Approved,Tue May 26 09:10:51 PDT 2015,Mon May 25 16:18:29 PDT 2015,Mon May 25 16:30:51 PDT 2015,Mon May 25 17:45:35 PDT 2015,,,,,"""5284-6""",[]
2,artifact,metal chair,seat,false,The wooden chair is,equivocal,yes,helper,yes,,335HHSX8CD57X12AGJWCWCC27T5DH0,379Y3Z5FS57N06MCUCYNU87ASLO1TW,Multi-player Guessing Game,"Play a 15 minute guessing game with another Turker! There are four objects behind four gates. One player will be trying to find a particular object, and the other will know where all the objects are located. The guesser is allowed to ask the helper a single question, and the helper is allowed to reveal the location of one item. Choose carefully!",research multiplayer language questions answers stanford fun cognitive science university,$1.25,Mon May 25 16:16:19 PDT 2015,20,0,0,20,Reviewable,NotReviewed,1 cond,3600,60000,Wed Jun 24 16:16:19 PDT 2015,https://requester.mturk.com/mturk/manageHIT?HITId=335HHSX8CD57X12AGJWCWCC27T5DH0,36WLNQG78ZA5KEBI2O2252M8SLJBE0,2,Approved,Tue May 26 09:10:51 PDT 2015,Mon May 25 16:18:29 PDT 2015,Mon May 25 16:30:51 PDT 2015,Mon May 25 17:45:35 PDT 2015,,,,,"""5284-6""",[]
2,plants,carrots,carrots,true,The carrots is behind,overlapping,yes,helper,yes,,335HHSX8CD57X12AGJWCWCC27T5DH0,379Y3Z5FS57N06MCUCYNU87ASLO1TW,Multi-player Guessing Game,"Play a 15 minute guessing game with another Turker! There are four objects behind four gates. One player will be trying to find a particular object, and the other will know where all the objects are located. The guesser is allowed to ask the helper a single question, and the helper is allowed to reveal the location of one item. Choose carefully!",research multiplayer language questions answers stanford fun cognitive science university,$1.25,Mon May 25 16:16:19 PDT 2015,20,0,0,20,Reviewable,NotReviewed,1 cond,3600,60000,Wed Jun 24 16:16:19 PDT 2015,https://requester.mturk.com/mturk/manageHIT?HITId=335HHSX8CD57X12AGJWCWCC27T5DH0,36WLNQG78ZA5KEBI2O2252M8SLJBE0,2,Approved,Tue May 26 09:10:51 PDT 2015,Mon May 25 16:18:29 PDT 2015,Mon May 25 16:30:51 PDT 2015,Mon May 25 17:45:35 PDT 2015,,,,,"""5284-6""",[]
2,animals,dalmatian,pet,false,The betta fish is,equivocal,yes,helper,yes,,335HHSX8CD57X12AGJWCWCC27T5DH0,379Y3Z5FS57N06MCUCYNU87ASLO1TW,Multi-player Guessing Game,"Play a 15 minute guessing game with another Turker! There are four objects behind four gates. One player will be trying to find a particular object, and the other will know where all the objects are located. The guesser is allowed to ask the helper a single question, and the helper is allowed to reveal the location of one item. Choose carefully!",research multiplayer language questions answers stanford fun cognitive science university,$1.25,Mon May 25 16:16:19 PDT 2015,20,0,0,20,Reviewable,NotReviewed,1 cond,3600,60000,Wed Jun 24 16:16:19 PDT 2015,https://requester.mturk.com/mturk/manageHIT?HITId=335HHSX8CD57X12AGJWCWCC27T5DH0,36WLNQG78ZA5KEBI2O2252M8SLJBE0,2,Approved,Tue May 26 09:10:51 PDT 2015,Mon May 25 16:18:29 PDT 2015,Mon May 25 16:30:51 PDT 2015,Mon May 25 17:45:35 PDT 2015,,,,,"""5284-6""",[]
2,places,snowy mountain,cold place,false,The sunny beach is,equivocal,yes,helper,yes,,335HHSX8CD57X12AGJWCWCC27T5DH0,379Y3Z5FS57N06MCUCYNU87ASLO1TW,Multi-player Guessing Game,"Play a 15 minute guessing game with another Turker! There are four objects behind four gates. One player will be trying to find a particular object, and the other will know where all the objects are located. The guesser is allowed to ask the helper a single question, and the helper is allowed to reveal the location of one item. Choose carefully!",research multiplayer language questions answers stanford fun cognitive science university,$1.25,Mon May 25 16:16:19 PDT 2015,20,0,0,20,Reviewable,NotReviewed,1 cond,3600,60000,Wed Jun 24 16:16:19 PDT 2015,https://requester.mturk.com/mturk/manageHIT?HITId=335HHSX8CD57X12AGJWCWCC27T5DH0,36WLNQG78ZA5KEBI2O2252M8SLJBE0,2,Approved,Tue May 26 09:10:51 PDT 2015,Mon May 25 16:18:29 PDT 2015,Mon May 25 16:30:51 PDT 2015,Mon May 25 17:45:35 PDT 2015,,,,,"""5284-6""",[]
2,places,cottage,house,true,The cottage is behind,branching,yes,helper,yes,,335HHSX8CD57X12AGJWCWCC27T5DH0,379Y3Z5FS57N06MCUCYNU87ASLO1TW,Multi-player Guessing Game,"Play a 15 minute guessing game with another Turker! There are four objects behind four gates. One player will be trying to find a particular object, and the other will know where all the objects are located. The guesser is allowed to ask the helper a single question, and the helper is allowed to reveal the location of one item. Choose carefully!",research multiplayer language questions answers stanford fun cognitive science university,$1.25,Mon May 25 16:16:19 PDT 2015,20,0,0,20,Reviewable,NotReviewed,1 cond,3600,60000,Wed Jun 24 16:16:19 PDT 2015,https://requester.mturk.com/mturk/manageHIT?HITId=335HHSX8CD57X12AGJWCWCC27T5DH0,36WLNQG78ZA5KEBI2O2252M8SLJBE0,2,Approved,Tue May 26 09:10:51 PDT 2015,Mon May 25 16:18:29 PDT 2015,Mon May 25 16:30:51 PDT 2015,Mon May 25 17:45:35 PDT 2015,,,,,"""5284-6""",[]
3,artifact,table,thing,false,The lawnmower is behind,branching,yes,guesser,yes,,335HHSX8CD57X12AGJWCWCC27T5DH0,379Y3Z5FS57N06MCUCYNU87ASLO1TW,Multi-player Guessing Game,"Play a 15 minute guessing game with another Turker! There are four objects behind four gates. One player will be trying to find a particular object, and the other will know where all the objects are located. The guesser is allowed to ask the helper a single question, and the helper is allowed to reveal the location of one item. Choose carefully!",research multiplayer language questions answers stanford fun cognitive science university,$1.25,Mon May 25 16:16:19 PDT 2015,20,0,0,20,Reviewable,NotReviewed,1 cond,3600,60000,Wed Jun 24 16:16:19 PDT 2015,https://requester.mturk.com/mturk/manageHIT?HITId=335HHSX8CD57X12AGJWCWCC27T5DH0,3483FV8BEEJ7JMI7DDQTSLRRHHI628,3,Approved,Tue May 26 09:10:57 PDT 2015,Mon May 25 16:18:31 PDT 2015,Mon May 25 16:30:57 PDT 2015,Mon May 25 17:45:35 PDT 2015,,,,,"""5284-6""",[]
3,animals,poodle,dog,true,The dalmatian is behind,branching,yes,guesser,yes,,335HHSX8CD57X12AGJWCWCC27T5DH0,379Y3Z5FS57N06MCUCYNU87ASLO1TW,Multi-player Guessing Game,"Play a 15 minute guessing game with another Turker! There are four objects behind four gates. One player will be trying to find a particular object, and the other will know where all the objects are located. The guesser is allowed to ask the helper a single question, and the helper is allowed to reveal the location of one item. Choose carefully!",research multiplayer language questions answers stanford fun cognitive science university,$1.25,Mon May 25 16:16:19 PDT 2015,20,0,0,20,Reviewable,NotReviewed,1 cond,3600,60000,Wed Jun 24 16:16:19 PDT 2015,https://requester.mturk.com/mturk/manageHIT?HITId=335HHSX8CD57X12AGJWCWCC27T5DH0,3483FV8BEEJ7JMI7DDQTSLRRHHI628,3,Approved,Tue May 26 09:10:57 PDT 2015,Mon May 25 16:18:31 PDT 2015,Mon May 25 16:30:57 PDT 2015,Mon May 25 17:45:35 PDT 2015,,,,,"""5284-6""",[]
3,places,dive bar,bar,false,The hotel lobby is,overlapping,yes,guesser,yes,,335HHSX8CD57X12AGJWCWCC27T5DH0,379Y3Z5FS57N06MCUCYNU87ASLO1TW,Multi-player Guessing Game,"Play a 15 minute guessing game with another Turker! There are four objects behind four gates. One player will be trying to find a particular object, and the other will know where all the objects are located. The guesser is allowed to ask the helper a single question, and the helper is allowed to reveal the location of one item. Choose carefully!",research multiplayer language questions answers stanford fun cognitive science university,$1.25,Mon May 25 16:16:19 PDT 2015,20,0,0,20,Reviewable,NotReviewed,1 cond,3600,60000,Wed Jun 24 16:16:19 PDT 2015,https://requester.mturk.com/mturk/manageHIT?HITId=335HHSX8CD57X12AGJWCWCC27T5DH0,3483FV8BEEJ7JMI7DDQTSLRRHHI628,3,Approved,Tue May 26 09:10:57 PDT 2015,Mon May 25 16:18:31 PDT 2015,Mon May 25 16:30:57 PDT 2015,Mon May 25 17:45:35 PDT 2015,,,,,"""5284-6""",[]
3,plants,carrot,plant,true,The sunflower is behind,equivocal,yes,guesser,yes,,335HHSX8CD57X12AGJWCWCC27T5DH0,379Y3Z5FS57N06MCUCYNU87ASLO1TW,Multi-player Guessing Game,"Play a 15 minute guessing game with another Turker! There are four objects behind four gates. One player will be trying to find a particular object, and the other will know where all the objects are located. The guesser is allowed to ask the helper a single question, and the helper is allowed to reveal the location of one item. Choose carefully!",research multiplayer language questions answers stanford fun cognitive science university,$1.25,Mon May 25 16:16:19 PDT 2015,20,0,0,20,Reviewable,NotReviewed,1 cond,3600,60000,Wed Jun 24 16:16:19 PDT 2015,https://requester.mturk.com/mturk/manageHIT?HITId=335HHSX8CD57X12AGJWCWCC27T5DH0,3483FV8BEEJ7JMI7DDQTSLRRHHI628,3,Approved,Tue May 26 09:10:57 PDT 2015,Mon May 25 16:18:31 PDT 2015,Mon May 25 16:30:57 PDT 2015,Mon May 25 17:45:35 PDT 2015,,,,,"""5284-6""",[]
3,animals,whale,animal,true,The whale is behind,overlapping,yes,guesser,yes,,335HHSX8CD57X12AGJWCWCC27T5DH0,379Y3Z5FS57N06MCUCYNU87ASLO1TW,Multi-player Guessing Game,"Play a 15 minute guessing game with another Turker! There are four objects behind four gates. One player will be trying to find a particular object, and the other will know where all the objects are located. The guesser is allowed to ask the helper a single question, and the helper is allowed to reveal the location of one item. Choose carefully!",research multiplayer language questions answers stanford fun cognitive science university,$1.25,Mon May 25 16:16:19 PDT 2015,20,0,0,20,Reviewable,NotReviewed,1 cond,3600,60000,Wed Jun 24 16:16:19 PDT 2015,https://requester.mturk.com/mturk/manageHIT?HITId=335HHSX8CD57X12AGJWCWCC27T5DH0,3483FV8BEEJ7JMI7DDQTSLRRHHI628,3,Approved,Tue May 26 09:10:57 PDT 2015,Mon May 25 16:18:31 PDT 2015,Mon May 25 16:30:57 PDT 2015,Mon May 25 17:45:35 PDT 2015,,,,,"""5284-6""",[]
3,plants,carrot,carrot,true,The carrot is behind,branching,yes,guesser,yes,,335HHSX8CD57X12AGJWCWCC27T5DH0,379Y3Z5FS57N06MCUCYNU87ASLO1TW,Multi-player Guessing Game,"Play a 15 minute guessing game with another Turker! There are four objects behind four gates. One player will be trying to find a particular object, and the other will know where all the objects are located. The guesser is allowed to ask the helper a single question, and the helper is allowed to reveal the location of one item. Choose carefully!",research multiplayer language questions answers stanford fun cognitive science university,$1.25,Mon May 25 16:16:19 PDT 2015,20,0,0,20,Reviewable,NotReviewed,1 cond,3600,60000,Wed Jun 24 16:16:19 PDT 2015,https://requester.mturk.com/mturk/manageHIT?HITId=335HHSX8CD57X12AGJWCWCC27T5DH0,3483FV8BEEJ7JMI7DDQTSLRRHHI628,3,Approved,Tue May 26 09:10:57 PDT 2015,Mon May 25 16:18:31 PDT 2015,Mon May 25 16:30:57 PDT 2015,Mon May 25 17:45:35 PDT 2015,,,,,"""5284-6""",[]
3,artifact,iron skillet,skillet,true,The iron skillet is,overlapping,yes,guesser,yes,,335HHSX8CD57X12AGJWCWCC27T5DH0,379Y3Z5FS57N06MCUCYNU87ASLO1TW,Multi-player Guessing Game,"Play a 15 minute guessing game with another Turker! There are four objects behind four gates. One player will be trying to find a particular object, and the other will know where all the objects are located. The guesser is allowed to ask the helper a single question, and the helper is allowed to reveal the location of one item. Choose carefully!",research multiplayer language questions answers stanford fun cognitive science university,$1.25,Mon May 25 16:16:19 PDT 2015,20,0,0,20,Reviewable,NotReviewed,1 cond,3600,60000,Wed Jun 24 16:16:19 PDT 2015,https://requester.mturk.com/mturk/manageHIT?HITId=335HHSX8CD57X12AGJWCWCC27T5DH0,3483FV8BEEJ7JMI7DDQTSLRRHHI628,3,Approved,Tue May 26 09:10:57 PDT 2015,Mon May 25 16:18:31 PDT 2015,Mon May 25 16:30:57 PDT 2015,Mon May 25 17:45:35 PDT 2015,,,,,"""5284-6""",[]
3,artifact,metal chair,seat,false,The wooden chair is,equivocal,yes,guesser,yes,,335HHSX8CD57X12AGJWCWCC27T5DH0,379Y3Z5FS57N06MCUCYNU87ASLO1TW,Multi-player Guessing Game,"Play a 15 minute guessing game with another Turker! There are four objects behind four gates. One player will be trying to find a particular object, and the other will know where all the objects are located. The guesser is allowed to ask the helper a single question, and the helper is allowed to reveal the location of one item. Choose carefully!",research multiplayer language questions answers stanford fun cognitive science university,$1.25,Mon May 25 16:16:19 PDT 2015,20,0,0,20,Reviewable,NotReviewed,1 cond,3600,60000,Wed Jun 24 16:16:19 PDT 2015,https://requester.mturk.com/mturk/manageHIT?HITId=335HHSX8CD57X12AGJWCWCC27T5DH0,3483FV8BEEJ7JMI7DDQTSLRRHHI628,3,Approved,Tue May 26 09:10:57 PDT 2015,Mon May 25 16:18:31 PDT 2015,Mon May 25 16:30:57 PDT 2015,Mon May 25 17:45:35 PDT 2015,,,,,"""5284-6""",[]
3,plants,carrots,carrots,true,The carrots is behind,overlapping,yes,guesser,yes,,335HHSX8CD57X12AGJWCWCC27T5DH0,379Y3Z5FS57N06MCUCYNU87ASLO1TW,Multi-player Guessing Game,"Play a 15 minute guessing game with another Turker! There are four objects behind four gates. One player will be trying to find a particular object, and the other will know where all the objects are located. The guesser is allowed to ask the helper a single question, and the helper is allowed to reveal the location of one item. Choose carefully!",research multiplayer language questions answers stanford fun cognitive science university,$1.25,Mon May 25 16:16:19 PDT 2015,20,0,0,20,Reviewable,NotReviewed,1 cond,3600,60000,Wed Jun 24 16:16:19 PDT 2015,https://requester.mturk.com/mturk/manageHIT?HITId=335HHSX8CD57X12AGJWCWCC27T5DH0,3483FV8BEEJ7JMI7DDQTSLRRHHI628,3,Approved,Tue May 26 09:10:57 PDT 2015,Mon May 25 16:18:31 PDT 2015,Mon May 25 16:30:57 PDT 2015,Mon May 25 17:45:35 PDT 2015,,,,,"""5284-6""",[]
